2026-06-19T15:30:22,982  INFO IOUtils:213 Resolved D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml to D:\Study\TUB\So2026\ITS\GroupAssignment\ITS-Homework2\Assignment_2\Task3-Cottbus\config_capacity_wait_C3.xml
2026-06-19T15:30:23,022  INFO Config:551 setting context to [file:/D:/Study/TUB/So2026/ITS/GroupAssignment/ITS-Homework2/Assignment_2/Task3-Cottbus/]
2026-06-19T15:30:23,111  INFO Version:21 HV000001: Hibernate Validator master-SNAPSHOT
2026-06-19T15:30:23,311  INFO MatsimXmlParser:165 starting to parse xml from url file:/D:/Study/TUB/So2026/ITS/GroupAssignment/ITS-Homework2/Assignment_2/Task3-Cottbus/config_capacity_wait_C3.xml ...
2026-06-19T15:30:23,387  INFO ConfigReader:103 using config_v2-reader
2026-06-19T15:30:23,421  INFO MatsimXmlParser:281 Trying to load http://www.matsim.org/files/dtd/config_v2.dtd. In some cases (e.g. network interface up but no connection), this may take a bit.
2026-06-19T15:30:23,728  INFO Config:551 setting context to [file:/D:/Study/TUB/So2026/ITS/GroupAssignment/ITS-Homework2/Assignment_2/Task3-Cottbus/config_capacity_wait_C3.xml]
2026-06-19T15:30:23,783  INFO ScenarioLoaderImpl:135 loading network from file:/D:/Study/TUB/So2026/ITS/GroupAssignment/ITS-Homework2/Assignment_2/Task3-Cottbus/network.xml.gz
2026-06-19T15:30:23,789  INFO MatsimXmlParser:165 starting to parse xml from url file:/D:/Study/TUB/So2026/ITS/GroupAssignment/ITS-Homework2/Assignment_2/Task3-Cottbus/network.xml.gz ...
2026-06-19T15:30:23,796  INFO MatsimNetworkReader:116 using network_v1-reader.
2026-06-19T15:30:23,797  INFO MatsimXmlParser:281 Trying to load http://www.matsim.org/files/dtd/network_v1.dtd. In some cases (e.g. network interface up but no connection), this may take a bit.
2026-06-19T15:30:23,929  INFO NetworkImpl:165  node # 1
2026-06-19T15:30:23,966  INFO NetworkImpl:165  node # 4
2026-06-19T15:30:23,974  INFO NetworkImpl:165  node # 16
2026-06-19T15:30:23,995  INFO NetworkImpl:165  node # 64
2026-06-19T15:30:24,015  INFO NetworkImpl:165  node # 256
2026-06-19T15:30:24,042  INFO NetworkImpl:165  node # 1024
2026-06-19T15:30:24,114  INFO NetworkImpl:165  node # 4096
2026-06-19T15:30:24,155  INFO NetworkImpl:161  link # 1
